bioguide_id,full_name,communication_count,attack_personal,outcome_bipartisanship,attack_personal_pct,outcome_bipartisanship_pct,attack_personal_norm,outcome_bipartisanship_norm,attack_personal_pct_norm,outcome_bipartisanship_pct_norm
G000574,Ruben Gallego,187.0,14.0,13.0,7.4866310160427805,6.951871657754011,48.12695827714766,33.00763924499962,82.9240817625865,50.40154068698624
G000576,Glenn Grothman,487.0,4.0,15.0,0.8213552361396305,3.0800821355236137,33.84160303869421,36.676009636889034,23.2090082066924,17.86157240067293
G000581,Vicente Gonzalez,86.0,0.0,10.0,0.0,11.627906976744185,28.613247652723473,27.806964536365253,17.376426176168696,87.16262679524294
G000583,Josh Gottheimer,277.0,7.0,53.0,2.527075812274368,19.133574007220215,37.98620191116468,93.88763695140234,38.161441759241214,99.83502271956078
G000585,Jimmy Gomez,356.0,20.0,18.0,5.617977528089887,5.056179775280898,56.94311238473351,42.40421558190651,68.41328559676867,32.79323181755115
G000586,Jesús García,193.0,11.0,8.0,5.699481865284974,4.145077720207254,43.72622037741582,24.577639682883927,69.1416394800698,25.313886065403246
G000587,Sylvia Garcia,255.0,6.0,5.0,2.3529411764705883,1.9607843137254901,36.586489164124316,20.137370370957736,36.49656667844185,11.707915307835965
G000589,Lance Gooden,271.0,33.0,8.0,12.177121771217712,2.952029520295203,74.39898923783343,24.577639682883927,98.36454857216323,17.069174642583828
G000590,Mark Green,622.0,10.0,12.0,1.607717041800643,1.929260450160772,42.27370068126419,31.23040338222601,29.6876702108738,11.55961545645946
G000591,Michael Guest,200.0,0.0,1.0,0.0,0.5,28.613247652723473,15.027941766894298,17.376426176168696,6.167477602840297
G000592,Jared Golden,266.0,1.0,22.0,0.37593984962406013,8.270676691729323,29.88410532808442,50.27717851067543,19.920630543983613,62.81984827190266
G000593,Carlos Gimenez,619.0,54.0,31.0,8.723747980613894,5.008077544426494,92.39742245233278,67.49409087242452,89.6808285316035,32.37662013070247
G000594,Tony Gonzales,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
G000596,Marjorie Greene,590.0,50.0,9.0,8.47457627118644,1.5254237288135595,90.04978453827317,26.16673879380551,88.5056612776784,9.776894550302167
G000597,Andrew Garbarino,205.0,1.0,24.0,0.4878048780487805,11.707317073170733,29.88410532808442,54.228954263620565,20.718976489851904,87.55860984522796
G000598,Robert Garcia,243.0,21.0,9.0,8.641975308641975,3.7037037037037033,58.39107061769976,26.16673879380551,89.3051905995303,22.042925354233372
G000599,Daniel Goldman,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
G000600,Marie Perez,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
G000601,Craig Goldman,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
G000602,Laura Gillen,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
G000603,Brandon Gill,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
G000604,Maggie Goodlander,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
G000605,Adam Gray,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
H000273,John Hickenlooper,972.0,17.0,64.0,1.7489711934156378,6.584362139917696,52.550664137511106,98.17500880814544,30.933557734737978,46.88033266620528
H000601,Bill Hagerty,159.0,13.0,4.0,8.176100628930817,2.515723270440252,46.65482104063198,18.771384182753586,86.97643619311077,14.541181513350733
H000874,Steny Hoyer,231.0,9.0,19.0,3.896103896103896,8.225108225108226,40.831611500213924,44.356548298261735,51.77353889237454,62.404875896230514
H001042,Mazie Hirono,246.0,73.0,6.0,29.67479674796748,2.4390243902439024,98.36188907621258,21.561260880381887,99.99999999720373,14.124249554567909
H001046,Martin Heinrich,551.0,68.0,33.0,12.341197822141561,5.9891107078039925,97.44163480529565,70.98181682257824,98.52623333559133,41.240310191331545
H001047,James Himes,203.0,16.0,11.0,7.8817733990147785,5.41871921182266,51.076895311127515,29.495798096473848,85.33598838037923,35.999170754804354
H001052,Andy Harris,170.0,2.0,2.0,1.1764705882352942,1.1764705882352942,31.1800069324024,16.216277000614294,26.03374521170799,8.406270821272471
H001058,Bill Huizenga,183.0,2.0,35.0,1.092896174863388,19.12568306010929,31.1800069324024,74.28346291565632,25.353398333536997,99.834010401244
H001061,John Hoeven,321.0,0.0,25.0,0.0,7.78816199376947,28.613247652723473,56.191698732131215,17.376426176168696,58.35940662901206
H001066,Steven Horsford,143.0,4.0,11.0,2.797202797202797,7.6923076923076925,33.84160303869421,29.495798096473848,40.78692117563861,57.458312740859604
H001067,Richard Hudson,333.0,10.0,21.0,3.003003003003003,6.306306306306306,42.27370068126419,48.29783509252229,42.81603002574292,44.230858638469904
H001068,Jared Huffman,483.0,17.0,58.0,3.5196687370600417,12.008281573498964,52.550664137511106,96.35573595594268,47.98266325943943,88.98156774728764
H001072,J. Hill,371.0,3.0,48.0,0.8086253369272237,12.93800539083558,32.499640115792296,90.27309296634101,23.1110182472752,92.6336759990743
H001076,Margaret Hassan,463.0,56.0,66.0,12.095032397408207,14.254859611231103,93.40032407721037,98.57585640197041,98.2781070057178,96.12677756983265
H001077,Clay Higgins,104.0,8.0,0.0,7.6923076923076925,0.0,39.401834534579116,13.89910528004159,84.20956231539888,4.835093020139322
H001079,Cindy Hyde-Smith,208.0,2.0,13.0,0.9615384615384616,6.25,31.1800069324024,33.00763924499962,24.303246336637162,43.69708014615702
H001081,Jahana Hayes,384.0,1.0,32.0,0.26041666666666663,8.333333333333332,29.88410532808442,69.25972385186901,19.115930462060437,63.388002971780026
H001082,Kevin Hern,251.0,10.0,8.0,3.9840637450199203,3.187250996015936,42.27370068126419,24.577639682883927,52.65828719065095,18.54225221040104
H001085,Chrissy Houlahan,322.0,24.0,22.0,7.453416149068323,6.832298136645963,62.65974824425833,50.27717851067543,82.71037528827607,49.25488566853794
H001086,Diana Harshbarger,223.0,2.0,6.0,0.8968609865470852,2.690582959641256,31.1800069324024,21.561260880381887,23.794952104092516,15.522388048489255
H001089,Josh Hawley,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
H001090,Josh Harder,73.0,1.0,5.0,1.36986301369863,6.8493150684931505,29.88410532808442,20.137370370957736,27.643368312625643,49.41805465525082
H001091,Ashley Hinson,278.0,1.0,22.0,0.3597122302158274,7.913669064748201,29.88410532808442,50.27717851067543,19.80637772114128,59.53257529724524
H001093,Erin Houchin,187.0,4.0,8.0,2.13903743315508,4.27807486631016,33.84160303869421,24.577639682883927,34.48607754202398,26.34731744151565
H001094,Val Hoyle,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
H001095,Wesley Hunt,383.0,22.0,2.0,5.7441253263707575,0.5221932114882507,59.827727057913684,16.216277000614294,69.53744516509352,6.232678825019702
H001096,Harriet Hageman,404.0,2.0,8.0,0.49504950495049505,1.9801980198019802,31.1800069324024,24.577639682883927,20.77132344333903,11.799912526137685
H001098,Abraham Hamadeh,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
H001099,Mike Haridopolos,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
H001100,Jeff Hurd,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
H001101,Pat Harrigan,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
H001102,Mark Harris,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
H001103,Pablo Hernández,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
H001104,Jon Husted,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
I000056,Darrell Issa,88.0,9.0,1.0,10.227272727272728,1.1363636363636365,40.831611500213924,15.027941766894298,94.98344618754221,8.258476054783154
I000058,Glenn Ivey,173.0,2.0,14.0,1.1560693641618496,8.092485549132949,31.1800069324024,34.82407507109054,25.86680329858535,61.189111082333994
J000288,Henry Johnson,222.0,18.0,4.0,8.108108108108109,1.8018018018018018,54.0209504010364,18.771384182753586,86.60924351470183,10.973619921250155
J000289,Jim Jordan,216.0,11.0,1.0,5.092592592592593,0.4629629629629629,43.72622037741582,15.027941766894298,63.555944596672,6.059854284733504
J000293,Ron Johnson,207.0,6.0,8.0,2.898550724637681,3.864734299516908,36.586489164124316,24.577639682883927,41.78344172883147,23.207359532050877
J000294,Hakeem Jeffries,146.0,4.0,3.0,2.73972602739726,2.054794520547945,33.84160303869421,17.464170428385355,40.22436479866913,12.158162193445133
J000295,David Joyce,213.0,0.0,54.0,0.0,25.352112676056336,28.613247652723473,94.46480436599721,17.376426176168696,99.9995357770234
J000298,Pramila Jayapal,548.0,32.0,16.0,5.839416058394161,2.9197080291970803,73.19472836661927,38.55949306930117,70.37463171472275,16.87277912557981
J000299,Mike Johnson,511.0,20.0,34.0,3.9138943248532287,6.653620352250488,56.94311238473351,72.65731262359222,51.952569387255835,47.54288531910513
J000301,Dusty Johnson,155.0,1.0,15.0,0.6451612903225806,9.67741935483871,29.88410532808442,36.676009636889034,21.873445885435792,74.7053110642396
J000302,John Joyce,337.0,0.0,23.0,0.0,6.824925816023739,28.613247652723473,52.25583969210729,17.376426176168696,49.18419895732547
J000304,Ronny Jackson,152.0,6.0,7.0,3.9473684210526314,4.605263157894736,36.586489164124316,23.041859944476556,52.28931977825126,28.97814570160202
J000305,Sara Jacobs,229.0,5.0,8.0,2.1834061135371177,3.4934497816593884,35.204408592945136,24.577639682883927,34.89973755098957,20.574165876093087
J000307,John James,152.0,1.0,2.0,0.6578947368421052,1.3157894736842104,29.88410532808442,16.216277000614294,21.968458569423333,8.935102917306603
J000309,Jonathan Jackson,299.0,10.0,6.0,3.3444816053511706,2.0066889632107023,42.27370068126419,21.561260880381887,46.222577182572,11.926270414391581
J000310,Julie Johnson,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
J000311,Brian Jack,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
J000312,James Justice,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
K000009,Marcy Kaptur,513.0,20.0,52.0,3.898635477582846,10.1364522417154,56.94311238473351,93.264471603366,51.79901723345528,78.10042934407123
K000367,Amy Klobuchar,642.0,36.0,91.0,5.607476635514018,14.174454828660435,77.83528051403862,99.96996138609434,68.31891551242394,95.96173846089927
K000375,William Keating,68.0,4.0,7.0,5.88235294117647,10.294117647058822,33.84160303869421,23.041859944476556,70.74837769278884,79.20313594431178
K000376,Mike Kelly,129.0,0.0,6.0,0.0,4.651162790697675,28.613247652723473,21.561260880381887,17.376426176168696,29.356844234498432
K000377,Mark Kelly,522.0,84.0,25.0,16.091954022988507,4.789272030651341,99.44856783853463,56.191698732131215,99.91086472260446,30.50991639700362
K000383,Angus King,345.0,15.0,30.0,4.3478260869565215,8.695652173913043,49.601654490376006,65.68826921046826,56.29851128525692,66.61269165840717
K000384,Tim Kaine,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
K000385,Robin Kelly,196.0,7.0,12.0,3.571428571428571,6.122448979591836,37.98620191116468,31.23040338222601,48.503597920580276,42.492291136032826
K000388,Trent Kelly,106.0,0.0,10.0,0.0,9.433962264150944,28.613247652723473,27.806964536365253,17.376426176168696,72.79821900361036
K000389,Ro Khanna,370.0,4.0,35.0,1.0810810810810811,9.45945945945946,33.84160303869421,74.28346291565632,25.257975487510066,73.00125116745679
K000391,Raja Krishnamoorthi,264.0,5.0,23.0,1.893939393939394,8.712121212121213,35.204408592945136,52.25583969210729,32.23539554032263,66.75660648710975
K000392,David Kustoff,307.0,0.0,27.0,0.0,8.794788273615636,28.613247652723473,60.06719892411739,17.376426176168696,67.47523092036948
K000393,John Kennedy,854.0,37.0,22.0,4.332552693208431,2.576112412177986,78.91929961330307,50.27717851067543,56.14651813201219,14.87522300510043
K000394,Andy Kim,250.0,33.0,13.0,13.200000000000001,5.2,74.39898923783343,33.00763924499962,99.16657485993044,34.051511580581256
K000397,Young Kim,198.0,0.0,38.0,0.0,19.19191919191919,28.613247652723473,78.84320222817588,17.376426176168696,99.84233495372274
K000398,Thomas Kean,321.0,0.0,25.0,0.0,7.78816199376947,28.613247652723473,56.191698732131215,17.376426176168696,58.35940662901206
K000399,Jennifer Kiggans,560.0,4.0,49.0,0.7142857142857143,8.75,33.84160303869421,91.09934994785394,22.392066762090877,67.08667173479151
K000400,Sydney Kamlager-Dove,287.0,24.0,14.0,8.362369337979095,4.878048780487805,62.65974824425833,34.82407507109054,87.94647924553794,31.261563311472962
K000401,Kevin Kiley,310.0,2.0,8.0,0.6451612903225806,2.5806451612903225,31.1800069324024,24.577639682883927,21.873445885435792,14.90050112297171
K000402,Timothy Kennedy,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
K000403,Mike Kennedy,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
K000404,Kimberlyn King-Hinds,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
K000405,Brad Knott,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
L000273,Teresa Leger Fernandez,200.0,20.0,12.0,10.0,6.0,56.94311238473351,31.23040338222601,94.36143038930055,41.342239885844904
L000397,Zoe Lofgren,57.0,3.0,4.0,5.263157894736842,7.017543859649122,32.499640115792296,18.771384182753586,65.16157495700458,51.03122630237693
L000491,Frank Lucas,37.0,0.0,1.0,0.0,2.7027027027027026,28.613247652723473,15.027941766894298,17.376426176168696,15.591979648444005
L000557,John Larson,287.0,14.0,25.0,4.878048780487805,8.710801393728223,48.12695827714766,56.191698732131215,61.5023571052068,66.74508230811989
L000560,Rick Larsen,106.0,2.0,10.0,1.8867924528301887,9.433962264150944,31.1800069324024,27.806964536365253,32.170684187182275,72.79821900361036
L000562,Stephen Lynch,73.0,3.0,8.0,4.10958904109589,10.95890410958904,32.499640115792296,24.577639682883927,53.91851475385481,83.47964620623665
L000566,Robert Latta,134.0,0.0,8.0,0.0,5.970149253731343,28.613247652723473,24.577639682883927,17.376426176168696,41.062961991284205
L000570,Ben Lujan,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
L000571,Cynthia Lummis,399.0,6.0,36.0,1.5037593984962405,9.022556390977442,36.586489164124316,75.85783944645921,28.78568051339807,69.42123323017552
L000575,James Lankford,509.0,1.0,40.0,0.19646365422396855,7.858546168958743,29.88410532808442,81.60058933970689,18.679150216478334,59.01830624944421
L000577,Mike Lee,352.0,11.0,16.0,3.125,4.545454545454546,43.72622037741582,38.55949306930117,44.028269352480535,28.48815765331564
L000578,Doug LaMalfa,1409.0,25.0,28.0,1.7743080198722498,1.98722498225692,64.05155879944215,61.970825084634875,31.15942841188109,11.83333744310734
L000582,Ted Lieu,269.0,11.0,15.0,4.089219330855019,5.5762081784386615,43.72622037741582,36.676009636889034,53.714244100824814,37.42480399151141
L000583,Barry Loudermilk,135.0,1.0,10.0,0.7407407407407408,7.4074074074074066,29.88410532808442,27.806964536365253,22.592385146980043,54.75877460231837
L000585,Darin LaHood,289.0,2.0,44.0,0.6920415224913495,15.22491349480969,31.1800069324024,86.40634665385194,22.224416918950922,97.71837715792358
L000590,Susie Lee,268.0,5.0,69.0,1.8656716417910446,25.74626865671642,35.204408592945136,99.03440276340169,31.979764123645754,99.99970220552109
L000593,Mike Levin,323.0,10.0,40.0,3.0959752321981426,12.38390092879257,42.27370068126419,81.60058933970689,43.739308937317524,90.58863881597952
L000595,Julia Letlow,102.0,1.0,3.0,0.9803921568627451,2.941176470588235,29.88410532808442,17.464170428385355,24.45251365471987,17.00306555382085
L000596,Anna Luna,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
L000597,Laurel Lee,259.0,2.0,12.0,0.7722007722007722,4.633204633204633,31.1800069324024,31.23040338222601,22.83191511949462,29.208406251174786
L000598,Nick LaLota,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
L000599,Michael Lawler,497.0,14.0,65.0,2.8169014084507045,13.078470824949697,48.12695827714766,98.38606796218741,40.98016638374546,93.0936951055931
L000600,Nicholas Langworthy,253.0,3.0,32.0,1.185770750988142,12.648221343873518,32.499640115792296,69.25972385186901,26.110031622534823,91.61112089532767
L000601,Greg Landsman,471.0,11.0,59.0,2.335456475583864,12.526539278131635,43.72622037741582,96.73483541342436,36.330736992780324,91.15127979022775
L000602,Summer Lee,120.0,7.0,0.0,5.833333333333333,0.0,37.98620191116468,13.89910528004159,70.32150773952877,4.835093020139322
L000603,Morgan Luttrell,190.0,1.0,9.0,0.5263157894736842,4.736842105263158,29.88410532808442,26.16673879380551,20.998136402759528,30.069811216994356
L000606,George Latimer,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
L000607,Sam Liccardo,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M000133,Edward Markey,791.0,100.0,25.0,12.64222503160556,3.16055625790139,99.91363428209277,56.191698732131215,98.787317208061,18.371213341747154
M000194,Nancy Mace,1874.0,177.0,16.0,9.445037353255069,0.8537886872998933,99.9999998892087,38.55949306930117,92.58716332326551,7.272118897275299
M000312,James McGovern,883.0,104.0,33.0,11.778029445073612,3.737259343148358,99.9483598207181,70.98181682257824,97.90673138032875,22.282771435695658
M000317,Nicole Malliotakis,229.0,3.0,18.0,1.3100436681222707,7.860262008733625,32.499640115792296,42.40421558190651,27.140314566693206,59.034338085926095
M000355,Mitch McConnell,194.0,4.0,13.0,2.0618556701030926,6.701030927835052,33.84160303869421,33.00763924499962,33.77091769122604,47.996837717742395
M000687,Kweisi Mfume,287.0,2.0,15.0,0.6968641114982579,5.2264808362369335,31.1800069324024,36.676009636889034,22.26070284104338,34.285192248123344
M000871,Tracey Mann,374.0,1.0,14.0,0.267379679144385,3.7433155080213902,29.88410532808442,34.82407507109054,19.163860907991932,22.326217022434136
M000934,Jerry Moran,492.0,1.0,78.0,0.20325203252032523,15.853658536585366,29.88410532808442,99.73327141208242,18.725217639411536,98.42191459541115
M001111,Patty Murray,994.0,195.0,49.0,19.61770623742455,4.929577464788732,99.99999999850253,91.09934994785394,99.99702231542757,31.701470889402483
M001136,Lisa McClain,458.0,15.0,15.0,3.2751091703056767,3.2751091703056767,49.601654490376006,36.676009636889034,45.52744679147664,19.112126105017097
M001137,Gregory Meeks,86.0,6.0,4.0,6.976744186046512,4.651162790697675,36.586489164124316,18.771384182753586,79.45782471575666,29.356844234498432
M001143,Betty McCollum,340.0,20.0,27.0,5.88235294117647,7.941176470588235,56.94311238473351,60.06719892411739,70.74837769278884,59.78859699937864
M001153,Lisa Murkowski,263.0,3.0,16.0,1.1406844106463878,6.083650190114068,32.499640115792296,38.55949306930117,25.74127675778368,42.127148407175156
M001157,Michael McCaul,252.0,10.0,13.0,3.968253968253968,5.158730158730158,42.27370068126419,33.00763924499962,52.49934773928439,33.688545389342714
M001160,Gwen Moore,416.0,38.0,28.0,9.134615384615383,6.730769230769231,79.97157944333844,61.970825084634875,91.42386021989888,48.28171594487799
M001163,Doris Matsui,117.0,5.0,9.0,4.273504273504273,7.6923076923076925,35.204408592945136,26.16673879380551,55.558064523233995,57.458312740859604
M001169,Christopher Murphy,322.0,52.0,11.0,16.149068322981368,3.4161490683229814,91.28249408833591,29.495798096473848,99.91513702676914,20.049119721210936
M001176,Jeff Merkley,970.0,102.0,70.0,10.515463917525773,7.216494845360824,99.93304608335158,99.15547313729654,95.69213802194864,52.936615877641636
M001177,Tom McClintock,183.0,7.0,5.0,3.825136612021858,2.73224043715847,37.98620191116468,20.137370370957736,51.05905335182205,15.76244555009183
M001184,Thomas Massie,357.0,20.0,3.0,5.602240896358544,0.8403361344537815,56.94311238473351,17.464170428385355,68.27181801960046,7.227514842440308
M001188,Grace Meng,147.0,0.0,11.0,0.0,7.482993197278912,28.613247652723473,29.495798096473848,17.376426176168696,55.477655314507636
M001190,Markwayne Mullin,879.0,33.0,36.0,3.754266211604096,4.09556313993174,74.39898923783343,75.85783944645921,50.34520378800015,24.934660580217127
M001194,John Moolenaar,97.0,2.0,11.0,2.0618556701030926,11.34020618556701,31.1800069324024,29.495798096473848,33.77091769122604,85.65514932013298
M001196,Seth Moulton,96.0,2.0,13.0,2.083333333333333,13.541666666666666,31.1800069324024,33.00763924499962,33.969353826131496,94.45488506275885
M001198,Roger Marshall,369.0,2.0,42.0,0.5420054200542005,11.38211382113821,31.1800069324024,84.12246315440368,21.1124989170617,85.8818760643056
M001199,Brian Mast,246.0,4.0,5.0,1.6260162601626018,2.0325203252032518,33.84160303869421,20.137370370957736,29.847772796198335,12.050398910545546
M001204,Daniel Meuser,295.0,2.0,12.0,0.6779661016949152,4.067796610169491,31.1800069324024,31.23040338222601,22.118704444827035,24.72332963938938
M001205,Carol Miller,309.0,1.0,40.0,0.3236245954692557,12.944983818770226,29.88410532808442,81.60058933970689,19.553720128248514,92.65706969372982
M001206,Joseph Morelle,343.0,8.0,30.0,2.3323615160349855,8.746355685131196,39.401834534579116,65.68826921046826,36.30141011582341,67.05497351467248
M001208,Lucy McBath,165.0,1.0,2.0,0.6060606060606061,1.2121212121212122,29.88410532808442,16.216277000614294,21.58317222258858,8.539303237286472
M001210,Gregory Murphy,445.0,18.0,24.0,4.044943820224719,5.393258426966292,54.0209504010364,54.228954263620565,53.26991158600792,35.77045073373195
M001211,Mary Miller,91.0,5.0,5.0,5.4945054945054945,5.4945054945054945,35.204408592945136,20.137370370957736,67.2962173505391,36.682920060936446
M001212,Barry Moore,142.0,3.0,2.0,2.112676056338028,1.4084507042253522,32.499640115792296,16.216277000614294,34.24117553280147,9.30028827024908
M001213,Blake Moore,488.0,0.0,37.0,0.0,7.581967213114754,28.613247652723473,77.37834188396742,17.376426176168696,56.416223591231606
M001214,Frank Mrvan,79.0,0.0,4.0,0.0,5.063291139240507,28.613247652723473,18.771384182753586,17.376426176168696,32.8550067763369
M001215,Mariannette Miller-Meeks,283.0,0.0,16.0,0.0,5.6537102473498235,28.613247652723473,38.55949306930117,17.376426176168696,38.13288028793742
M001216,Cory Mills,391.0,2.0,11.0,0.5115089514066496,2.813299232736573,31.1800069324024,29.495798096473848,20.89054322362511,16.236513045371748
M001217,Jared Moskowitz,125.0,0.0,27.0,0.0,21.6,28.613247652723473,60.06719892411739,17.376426176168696,99.97931996837977
M001218,Richard McCormick,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001219,James Moylan,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001220,Morgan McGarvey,418.0,12.0,17.0,2.8708133971291865,4.0669856459330145,45.187246666463295,40.47035170337271,41.51015620059314,24.71717182119873
M001222,Max Miller,97.0,1.0,9.0,1.0309278350515463,9.278350515463918,29.88410532808442,26.16673879380551,24.85503576730842,71.54288148769255
M001223,Seth Magaziner,235.0,21.0,21.0,8.936170212765958,8.936170212765958,58.39107061769976,48.29783509252229,90.61166660979926,68.68921462827686
M001224,Nathaniel Moran,481.0,1.0,19.0,0.2079002079002079,3.9501039501039505,29.88410532808442,44.356548298261735,18.75680165955674,23.838305227385582
M001225,Kevin Mullin,137.0,1.0,9.0,0.7299270072992701,6.569343065693431,29.88410532808442,26.16673879380551,22.51038099326874,46.73676156907121
M001226,Robert Menendez,214.0,4.0,9.0,1.8691588785046727,4.205607476635514,33.84160303869421,26.16673879380551,32.01125404079117,25.781563717377313
M001227,Jennifer McClellan,377.0,12.0,19.0,3.183023872679045,5.039787798408488,45.187246666463295,44.356548298261735,44.606874001726446,32.65101750569418
M001228,Celeste Maloy,182.0,2.0,11.0,1.098901098901099,6.043956043956044,31.1800069324024,29.495798096473848,25.401968701682797,41.75427897857676
M001229,LaMonica McIver,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001230,Ryan Mackenzie,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001231,John Mannion,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001232,April McClain Delaney,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001233,Mark Messmer,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001234,Kelly Morrison,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001235,Riley Moore,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
