bioguide_id,full_name,communication_count,attack_personal,outcome_bipartisanship,attack_personal_pct,outcome_bipartisanship_pct,attack_personal_norm,outcome_bipartisanship_norm,attack_personal_pct_norm,outcome_bipartisanship_pct_norm
M001236,Tim Moore,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001237,Kristen McDonald Rivet,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001238,Sarah McBride,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001239,John McGuire,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001240,Addison McDowell,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001241,Dave Min,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001242,Bernie Moreno,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001243,David McCormick,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
M001244,Ashley Moody,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
N000002,Jerrold Nadler,298.0,16.0,24.0,5.369127516778524,8.053691275167784,51.076895311127515,54.228954263620565,66.14582883431514,60.831337256941666
N000015,Richard Neal,93.0,0.0,2.0,0.0,2.1505376344086025,28.613247652723473,16.216277000614294,17.376426176168696,12.629076658348781
N000026,Troy Nehls,378.0,8.0,25.0,2.1164021164021163,6.613756613756613,39.401834534579116,56.191698732131215,34.27575141991487,47.161437526696
N000147,Eleanor Norton,166.0,2.0,19.0,1.2048192771084338,11.44578313253012,31.1800069324024,44.356548298261735,26.26663880677713,86.22166445064457
N000188,Donald Norcross,180.0,3.0,11.0,1.6666666666666667,6.111111111111111,32.499640115792296,29.495798096473848,30.20482714785768,42.38552021969914
N000189,Dan Newhouse,164.0,0.0,29.0,0.0,17.682926829268293,28.613247652723473,63.84588640233244,17.376426176168696,99.51962645785136
N000190,Ralph Norman,150.0,6.0,1.0,4.0,0.6666666666666667,36.586489164124316,15.027941766894298,52.81845533427004,6.670348349810497
N000191,Joe Neguse,138.0,0.0,17.0,0.0,12.318840579710146,28.613247652723473,40.47035170337271,17.376426176168696,90.3234138020792
N000193,Zachary Nunn,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
O000019,Jay Obernolte,165.0,0.0,12.0,0.0,7.2727272727272725,28.613247652723473,31.23040338222601,17.376426176168696,53.47413679836468
O000086,Burgess Owens,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
O000172,Alexandria Ocasio-Cortez,84.0,0.0,11.0,0.0,13.095238095238097,28.613247652723473,29.495798096473848,17.376426176168696,93.14709452125456
O000173,Ilhan Omar,257.0,10.0,11.0,3.8910505836575875,4.280155642023346,42.27370068126419,29.495798096473848,51.72267919203972,26.36365517123767
O000174,Jon Ossoff,227.0,6.0,62.0,2.643171806167401,27.312775330396477,36.586489164124316,97.6817737961658,39.28393397835453,99.99995317036226
O000175,Andrew Ogles,304.0,28.0,1.0,9.210526315789473,0.3289473684210526,68.11025127028834,15.027941766894298,91.7202332636865,5.682663374218435
O000176,Johnny Olszewski,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
O000177,Robert Onder,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
P000034,Frank Pallone,675.0,77.0,37.0,11.407407407407408,5.481481481481482,98.87822885991096,77.37834188396742,97.38868982332566,36.56510835125759
P000048,August Pfluger,295.0,2.0,20.0,0.6779661016949152,6.779661016949152,31.1800069324024,46.32267884440836,22.118704444827035,48.750259014191194
P000145,Alex Padilla,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
P000197,Nancy Pelosi,156.0,6.0,7.0,3.8461538461538463,4.487179487179487,36.586489164124316,23.041859944476556,51.27069675784753,28.014568543741937
P000595,Gary Peters,329.0,35.0,63.0,10.638297872340425,19.148936170212767,76.72009091291778,97.94087225614548,95.96852265142483,99.83697739491679
P000597,Chellie Pingree,202.0,4.0,14.0,1.9801980198019802,6.9306930693069315,33.84160303869421,34.82407507109054,33.020617217972024,50.198444860900096
P000603,Rand Paul,406.0,9.0,23.0,2.2167487684729066,5.665024630541872,40.831611500213924,52.25583969210729,35.21178778106608,38.23659054434436
P000605,Scott Perry,340.0,6.0,7.0,1.7647058823529411,2.0588235294117645,36.586489164124316,23.041859944476556,31.073743989620418,12.177726784760717
P000607,Mark Pocan,215.0,32.0,4.0,14.883720930232558,1.8604651162790697,73.19472836661927,18.771384182753586,99.7592235276305,11.240622825618951
P000608,Scott Peters,213.0,5.0,30.0,2.3474178403755865,14.084507042253522,35.204408592945136,65.68826921046826,36.44415438039336,95.77039155568431
P000609,Gary Palmer,98.0,1.0,2.0,1.0204081632653061,2.0408163265306123,29.88410532808442,16.216277000614294,24.77095554826802,12.090456359656915
P000610,Stacey Plaskett,114.0,2.0,11.0,1.7543859649122806,9.649122807017543,31.1800069324024,29.495798096473848,30.98176879542558,74.48732381735412
P000613,Jimmy Panetta,602.0,5.0,74.0,0.8305647840531563,12.29235880398671,35.204408592945136,99.51675456339095,23.28004377257406,90.21390059309942
P000614,Chris Pappas,239.0,0.0,37.0,0.0,15.481171548117153,28.613247652723473,77.37834188396742,17.376426176168696,98.03187800973716
P000617,Ayanna Pressley,197.0,19.0,1.0,9.644670050761421,0.5076142131979695,55.48575779151855,15.027941766894298,93.26899530101956,6.189787047057997
P000620,Brittany Pettersen,263.0,4.0,31.0,1.520912547528517,11.787072243346007,33.84160303869421,67.49409087242452,28.933615189974976,87.94763598146086
P000621,Nellie Pou,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
Q000023,Mike Quigley,318.0,16.0,14.0,5.031446540880504,4.40251572327044,51.076895311127515,34.82407507109054,62.974323259236186,27.3333966047688
R000122,Jack Reed,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
R000305,Deborah Ross,229.0,16.0,23.0,6.986899563318777,10.043668122270741,51.076895311127515,52.25583969210729,79.53070049272858,77.43608468302253
R000395,Harold Rogers,58.0,0.0,4.0,0.0,6.896551724137931,28.613247652723473,18.771384182753586,17.376426176168696,49.87103181502274
R000575,Mike Rogers,92.0,1.0,3.0,1.0869565217391304,3.260869565217391,29.88410532808442,17.464170428385355,25.30540394739293,19.019041565127143
R000579,Patrick Ryan,171.0,0.0,20.0,0.0,11.695906432748536,28.613247652723473,46.32267884440836,17.376426176168696,87.50224153716258
R000584,James Risch,349.0,1.0,18.0,0.28653295128939826,5.157593123209169,29.88410532808442,42.40421558190651,19.29608320144947,33.678566496827564
R000599,Raul Ruiz,151.0,2.0,6.0,1.3245033112582782,3.9735099337748347,31.1800069324024,21.561260880381887,27.261494508945468,24.012919537387862
R000600,Aumua Radewagen,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
R000603,David Rouzer,227.0,0.0,16.0,0.0,7.048458149779736,28.613247652723473,38.55949306930117,17.376426176168696,51.32756282233245
R000605,Mike Rounds,246.0,0.0,10.0,0.0,4.0650406504065035,28.613247652723473,27.806964536365253,17.376426176168696,24.70240641359613
R000606,Jamie Raskin,558.0,37.0,35.0,6.630824372759856,6.272401433691756,78.91929961330307,74.28346291565632,76.8847506057561,43.909311800380756
R000608,Jacky Rosen,586.0,44.0,99.0,7.508532423208192,16.89419795221843,85.59956209980291,99.99354811028782,83.06406779114933,99.1803529650843
R000609,John Rutherford,147.0,1.0,18.0,0.6802721088435374,12.244897959183673,29.88410532808442,42.40421558190651,22.13600382271677,90.0153620190131
R000610,Guy Reschenthaler,156.0,3.0,3.0,1.9230769230769231,1.9230769230769231,32.499640115792296,17.464170428385355,32.49977456428489,11.530683120041962
R000612,John Rose,75.0,0.0,3.0,0.0,4.0,28.613247652723473,17.464170428385355,17.376426176168696,24.21137995643993
R000614,Chip Roy,694.0,10.0,23.0,1.440922190201729,3.314121037463977,42.27370068126419,52.25583969210729,28.246824554971155,19.368574900662654
R000617,Delia Ramirez,297.0,18.0,8.0,6.0606060606060606,2.6936026936026933,54.0209504010364,24.577639682883927,72.2760605824178,15.539708161667981
R000618,Pete Ricketts,686.0,2.0,37.0,0.2915451895043732,5.393586005830904,31.1800069324024,77.37834188396742,19.330776342102318,35.77339022761937
R000619,Michael Rulli,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
R000620,Luz Rivas,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
R000621,Emily Randall,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
R000622,Josh Riley,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
S000033,Bernard Sanders,766.0,32.0,26.0,4.177545691906006,3.3942558746736298,73.19472836661927,58.13932582946625,54.59921710517152,19.901890689167896
S000148,Charles Schumer,1964.0,221.0,151.0,11.25254582484725,7.688391038696538,99.99999999999861,99.99999999267291,97.14247514973404,57.421407252120545
S000168,Maria Salazar,292.0,17.0,14.0,5.821917808219178,4.794520547945205,52.550664137511106,34.82407507109054,70.2216917908697,30.55413035028294
S000185,Robert Scott,147.0,5.0,1.0,3.4013605442176873,0.6802721088435374,35.204408592945136,15.027941766894298,46.79339111822709,6.712760616989737
S000250,Pete Sessions,214.0,0.0,11.0,0.0,5.14018691588785,28.613247652723473,29.495798096473848,17.376426176168696,33.525949285203794
S000344,Brad Sherman,539.0,18.0,22.0,3.339517625231911,4.081632653061225,54.0209504010364,50.27717851067543,46.172795871665414,24.828515827427456
S000510,Adam Smith,317.0,24.0,5.0,7.570977917981073,1.5772870662460567,62.65974824425833,20.137370370957736,83.45914026898811,9.993848726591665
S000522,Christopher Smith,90.0,0.0,4.0,0.0,4.444444444444445,28.613247652723473,18.771384182753586,17.376426176168696,27.669712083014563
S000929,Victoria Spartz,68.0,5.0,5.0,7.352941176470589,7.352941176470589,35.204408592945136,20.137370370957736,82.05359224358156,54.239774874152126
S001145,Janice Schakowsky,219.0,15.0,8.0,6.8493150684931505,3.65296803652968,49.601654490376006,24.577639682883927,78.53035852980884,21.68310630319586
S001148,Michael Simpson,284.0,0.0,17.0,0.0,5.985915492957746,28.613247652723473,40.47035170337271,17.376426176168696,41.21041241862534
S001150,Adam Schiff,861.0,171.0,25.0,19.860627177700348,2.9036004645760745,99.99999957754643,56.191698732131215,99.99770832138407,16.775448886748084
S001156,Linda Sánchez,121.0,9.0,9.0,7.43801652892562,7.43801652892562,40.831611500213924,26.16673879380551,82.61071743663182,55.05009315961542
S001157,David Scott,21.0,0.0,3.0,0.0,14.285714285714285,28.613247652723473,17.464170428385355,17.376426176168696,96.18863294031352
S001159,Marilyn Strickland,155.0,16.0,16.0,10.32258064516129,10.32258064516129,51.076895311127515,38.55949306930117,95.22744395999466,79.39865330770076
S001172,Adrian Smith,268.0,4.0,33.0,1.4925373134328357,12.313432835820896,33.84160303869421,70.98181682257824,28.689091085165142,90.30112396617783
S001176,Steve Scalise,318.0,3.0,6.0,0.9433962264150944,1.8867924528301887,32.499640115792296,21.561260880381887,24.160078320570534,11.361947340301349
S001181,Jeanne Shaheen,798.0,33.0,82.0,4.135338345864661,10.275689223057643,74.39898923783343,99.858032454355,54.176584260645434,79.07596564830163
S001183,David Schweikert,1320.0,26.0,30.0,1.9696969696969695,2.272727272727273,65.42497248548318,65.68826921046826,32.92461534451618,13.248328041327529
S001184,Tim Scott,352.0,3.0,25.0,0.8522727272727272,7.1022727272727275,32.499640115792296,56.191698732131215,23.447959623182275,51.843231221277776
S001185,Terri Sewell,205.0,9.0,12.0,4.390243902439024,5.853658536585367,40.831611500213924,31.23040338222601,56.72013792960071,39.97755000427096
S001188,Marlin Stutzman,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
S001189,Austin Scott,154.0,1.0,14.0,0.6493506493506493,9.090909090909092,29.88410532808442,34.82407507109054,21.904679336640736,69.99500973822678
S001190,Bradley Schneider,270.0,11.0,15.0,4.074074074074074,5.555555555555555,43.72622037741582,36.676009636889034,53.562301275432645,37.236819500991885
S001193,Eric Swalwell,158.0,29.0,4.0,18.354430379746837,2.5316455696202533,69.4191367185572,18.771384182753586,99.98903000649469,14.628761685105808
S001194,Brian Schatz,601.0,51.0,54.0,8.48585690515807,8.985024958402663,90.68119444365979,94.46480436599721,88.56084031915675,69.10412922814263
S001195,Jason Smith,325.0,7.0,10.0,2.1538461538461537,3.076923076923077,37.98620191116468,27.806964536365253,34.62393974128311,17.841749463146723
S001196,Elise Stefanik,35.0,0.0,1.0,0.0,2.857142857142857,28.613247652723473,15.027941766894298,17.376426176168696,16.496757577466543
S001198,Dan Sullivan,487.0,11.0,27.0,2.2587268993839835,5.544147843942506,43.72622037741582,60.06719892411739,35.606074720552115,37.133114029306526
S001199,Lloyd Smucker,247.0,0.0,23.0,0.0,9.31174089068826,28.613247652723473,52.25583969210729,17.376426176168696,71.81456281853075
S001200,Darren Soto,512.0,20.0,29.0,3.90625,5.6640625,56.94311238473351,63.84588640233244,51.8756468357642,38.2277681378265
S001201,Thomas Suozzi,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
S001203,Tina Smith,424.0,50.0,39.0,11.79245283018868,9.19811320754717,90.04978453827317,80.2509858608777,97.92499321801732,70.88496457938881
S001205,Mary Scanlon,192.0,12.0,14.0,6.25,7.291666666666667,45.187246666463295,34.82407507109054,73.85523916379627,53.65503913906995
S001207,Mikie Sherrill,161.0,4.0,17.0,2.484472049689441,10.559006211180124,33.84160303869421,40.47035170337271,37.75194987787104,80.98014758940528
S001208,Elissa Slotkin,290.0,15.0,37.0,5.172413793103448,12.758620689655173,49.601654490376006,77.37834188396742,64.31051391099946,92.01258267745433
S001211,Greg Stanton,346.0,2.0,48.0,0.5780346820809248,13.872832369942195,31.1800069324024,90.27309296634101,21.376495452181693,95.2910893613063
S001212,Pete Stauber,248.0,8.0,16.0,3.225806451612903,6.451612903225806,39.401834534579116,38.55949306930117,45.0342388301711,45.61296612726002
S001213,Bryan Steil,204.0,0.0,11.0,0.0,5.392156862745098,28.613247652723473,29.495798096473848,17.376426176168696,35.760566584220015
S001214,W. Steube,381.0,11.0,22.0,2.8871391076115485,5.774278215223097,43.72622037741582,50.27717851067543,41.67095848623937,39.24227472255924
S001215,Haley Stevens,232.0,3.0,16.0,1.293103448275862,6.896551724137931,32.499640115792296,38.55949306930117,26.998688227453393,49.87103181502274
S001216,Kim Schrier,137.0,12.0,17.0,8.75912408759124,12.408759124087592,45.187246666463295,40.47035170337271,89.84033178729601,90.6885468159272
S001217,Rick Scott,840.0,43.0,54.0,5.119047619047619,6.428571428571428,84.74405230865469,94.46480436599721,63.80662982224736,45.3934048567701
S001218,Melanie Stansbury,292.0,23.0,19.0,7.876712328767123,6.506849315068493,61.25122191482267,44.356548298261735,85.30661802014929,46.139844831064536
S001220,Dale Strong,129.0,1.0,11.0,0.7751937984496124,8.527131782945736,29.88410532808442,29.495798096473848,22.854777501048893,65.12633884938373
S001221,Hillary Scholten,472.0,3.0,39.0,0.6355932203389831,8.26271186440678,32.499640115792296,80.2509858608777,21.802208055351258,62.74742180276092
S001223,Emilia Sykes,499.0,2.0,30.0,0.4008016032064128,6.012024048096192,31.1800069324024,65.68826921046826,20.09644121054479,41.454859310472344
S001224,Keith Self,337.0,19.0,6.0,5.637982195845697,1.7804154302670623,55.48575779151855,21.561260880381887,68.59273270721762,10.877422502290463
S001225,Eric Sorensen,79.0,0.0,8.0,0.0,10.126582278481013,28.613247652723473,24.577639682883927,17.376426176168696,78.03029851638503
S001226,Andrea Salinas,219.0,11.0,24.0,5.0228310502283104,10.95890410958904,43.72622037741582,54.228954263620565,62.89213018555208,83.47964620623665
S001227,Eric Schmitt,250.0,6.0,10.0,2.4,4.0,36.586489164124316,27.806964536365253,36.944134018176364,24.21137995643993
S001228,Derek Schmidt,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
S001229,Jefferson Shreve,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
S001230,Suhas Subramanyam,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
S001231,Lateefah Simon,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
S001232,Tim Sheehy,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
T000165,Thomas Tiffany,516.0,24.0,24.0,4.651162790697675,4.651162790697675,62.65974824425833,54.228954263620565,59.295078555651884,29.356844234498432
T000193,Bennie Thompson,116.0,1.0,4.0,0.8620689655172413,3.4482758620689653,29.88410532808442,18.771384182753586,23.52395460137153,20.266348846830407
T000250,John Thune,1302.0,5.0,114.0,0.38402457757296465,8.755760368663594,35.204408592945136,99.99975926578126,19.97770004760742,67.13675031978265
T000278,Tommy Tuberville,918.0,19.0,33.0,2.0697167755991286,3.594771241830065,55.48575779151855,70.98181682257824,33.84349593804733,21.274584619107817
T000460,Mike Thompson,265.0,2.0,8.0,0.7547169811320755,3.018867924528302,31.1800069324024,24.577639682883927,22.698621448161767,17.479926711557503
T000463,Michael Turner,67.0,1.0,10.0,1.4925373134328357,14.925373134328357,29.88410532808442,27.806964536365253,28.689091085165142,97.29959989915812
T000467,Glenn Thompson,320.0,1.0,35.0,0.3125,10.9375,29.88410532808442,74.28346291565632,19.476230745801963,83.35150290269695
T000468,Dina Titus,320.0,13.0,20.0,4.0625,6.25,46.65482104063198,46.32267884440836,53.446150728925915,43.69708014615702
T000469,Paul Tonko,465.0,28.0,28.0,6.021505376344086,6.021505376344086,68.11025127028834,61.970825084634875,71.94431990758035,41.54371276597876
T000472,Mark Takano,127.0,6.0,8.0,4.724409448818897,6.299212598425196,36.586489164124316,24.577639682883927,60.01126713090048,44.16355119519049
T000474,Norma Torres,139.0,4.0,9.0,2.877697841726619,6.474820143884892,33.84160303869421,26.16673879380551,41.57794828968319,45.83424245176212
T000476,Thomas Tillis,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
T000478,Claudia Tenney,581.0,14.0,22.0,2.4096385542168677,3.7865748709122204,48.12695827714766,50.27717851067543,37.0360254595033,22.637948793789647
T000480,William Timmons,130.0,1.0,8.0,0.7692307692307693,6.153846153846154,29.88410532808442,24.577639682883927,22.80924131370324,42.788249673629636
T000481,Rashida Tlaib,491.0,10.0,6.0,2.0366598778004072,1.2219959266802443,42.27370068126419,21.561260880381887,33.53870319374295,8.57642874125979
T000482,Lori Trahan,273.0,13.0,16.0,4.761904761904762,5.86080586080586,46.65482104063198,38.55949306930117,60.37660470142774,40.0439324406723
T000486,Ritchie Torres,76.0,4.0,2.0,5.263157894736842,2.631578947368421,33.84160303869421,16.216277000614294,65.16157495700458,15.18651972940912
T000487,Jill Tokuda,132.0,2.0,6.0,1.5151515151515151,4.545454545454546,31.1800069324024,21.561260880381887,28.883890228183418,28.48815765331564
T000488,Shri Thanedar,152.0,13.0,6.0,8.552631578947368,3.9473684210526314,46.65482104063198,21.561260880381887,88.8836069158261,23.817942997257823
T000490,David Taylor,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
T000491,Derek Tran,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
U000040,Lauren Underwood,48.0,1.0,1.0,2.083333333333333,2.083333333333333,29.88410532808442,15.027941766894298,33.969353826131496,12.297221302202477
V000081,Nydia Velázquez,208.0,6.0,21.0,2.8846153846153846,10.096153846153847,36.586489164124316,48.29783509252229,41.6460915560299,77.81328012511239
V000128,Chris Van Hollen,624.0,116.0,29.0,18.58974358974359,4.647435897435898,99.99024282550548,63.84588640233244,99.99133243313604,29.326009885618287
V000129,David Valadao,422.0,0.0,63.0,0.0,14.928909952606634,28.613247652723473,97.94087225614548,17.376426176168696,97.30489562005225
V000130,Juan Vargas,260.0,10.0,29.0,3.8461538461538463,11.153846153846155,42.27370068126419,63.84588640233244,51.27069675784753,84.61725993352222
V000131,Marc Veasey,134.0,5.0,4.0,3.731343283582089,2.9850746268656714,35.204408592945136,18.771384182753586,50.114275485631175,17.271473544208472
V000133,Jefferson Van Drew,181.0,4.0,8.0,2.209944751381215,4.41988950276243,33.84160303869421,24.577639682883927,35.148027989644135,27.472507936815692
V000134,Beth Van Duyne,477.0,11.0,9.0,2.3060796645702304,1.8867924528301887,43.72622037741582,26.16673879380551,36.05269666374151,11.361947340301349
V000135,Derrick Van Orden,64.0,2.0,7.0,3.125,10.9375,31.1800069324024,23.041859944476556,44.028269352480535,83.35150290269695
V000136,Gabe Vasquez,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
V000138,Eugene Vindman,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
W000187,Maxine Waters,38.0,2.0,0.0,5.263157894736842,0.0,31.1800069324024,13.89910528004159,65.16157495700458,4.835093020139322
W000437,Roger Wicker,575.0,6.0,31.0,1.0434782608695654,5.391304347826087,36.586489164124316,67.49409087242452,24.95554569448739,35.75291776744313
W000779,Ron Wyden,530.0,57.0,37.0,10.754716981132075,6.981132075471698,93.86172670457307,77.37834188396742,96.21700916686105,50.68212042378934
W000788,Nikema Williams,190.0,13.0,10.0,6.842105263157896,5.263157894736842,46.65482104063198,27.806964536365253,78.47716610982157,34.609843568620526
W000790,Raphael Warnock,531.0,29.0,35.0,5.4613935969868175,6.591337099811676,69.4191367185572,74.28346291565632,66.99394074478043,46.94702196908017
W000795,Joe Wilson,642.0,50.0,11.0,7.78816199376947,1.7133956386292832,90.04978453827317,29.495798096473848,84.78635979567791,10.579893874772567
W000797,Debbie Wasserman Schultz,298.0,26.0,27.0,8.724832214765101,9.060402684563758,65.42497248548318,60.06719892411739,89.68574396787574,69.73952964579001
W000798,Tim Walberg,200.0,1.0,9.0,0.5,4.5,29.88410532808442,26.16673879380551,20.8071387537701,28.118430122481126
W000800,Peter Welch,956.0,115.0,73.0,12.02928870292887,7.635983263598327,99.98870945381329,99.44250474145083,98.20609045004979,56.92697098911361
W000802,Sheldon Whitehouse,1570.0,209.0,36.0,13.312101910828025,2.2929936305732483,99.99999999996099,75.85783944645921,99.22875891729618,13.353026148357639
W000804,Robert Wittman,676.0,1.0,114.0,0.14792899408284024,16.86390532544379,29.88410532808442,99.99975926578126,18.35183057317486,99.16390422312398
W000805,Mark Warner,480.0,40.0,37.0,8.333333333333332,7.708333333333334,81.97915571639629,77.37834188396742,87.79870962820875,57.6092493008965
W000806,Daniel Webster,265.0,0.0,13.0,0.0,4.905660377358491,28.613247652723473,33.00763924499962,17.376426176168696,31.496960661748208
W000808,Frederica Wilson,158.0,10.0,11.0,6.329113924050633,6.962025316455696,42.27370068126419,29.495798096473848,74.50094597399602,50.49890762919145
W000809,Steve Womack,278.0,0.0,22.0,0.0,7.913669064748201,28.613247652723473,50.27717851067543,17.376426176168696,59.53257529724524
W000812,Ann Wagner,214.0,1.0,12.0,0.46728971962616817,5.607476635514018,29.88410532808442,31.23040338222601,20.5711656104025,37.70998458370624
W000814,Randy Weber,530.0,11.0,13.0,2.0754716981132075,2.4528301886792456,43.72622037741582,33.00763924499962,33.89666678865196,14.198692986280436
W000816,Roger Williams,219.0,2.0,15.0,0.91324200913242,6.8493150684931505,31.1800069324024,36.676009636889034,23.923135248878282,49.41805465525082
W000817,Elizabeth Warren,938.0,159.0,53.0,16.95095948827292,5.6503198294243075,99.99999468054754,93.88763695140234,99.95828414087754,38.10181948094468
W000821,Bruce Westerman,624.0,1.0,61.0,0.16025641025641024,9.775641025641026,29.88410532808442,97.3957573324972,18.434626568743155,75.45430595462865
W000822,Bonnie Watson Coleman,329.0,29.0,16.0,8.814589665653495,4.86322188449848,69.4191367185572,38.55949306930117,90.08678777007944,31.13547338546231
W000829,Tony Wied,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
W000830,George Whitesides,,15.27,21.86,3.72,6.91,50.0,50.0,50.0,50.0
Y000064,Todd Young,374.0,3.0,61.0,0.8021390374331552,16.31016042780749,32.499640115792296,97.3957573324972,23.061178090828356,98.8078631749946
Y000067,Rudy Yakym,339.0,8.0,11.0,2.359882005899705,3.2448377581120944,39.401834534579116,29.495798096473848,36.56246570064906,18.914575358745388
Z000018,Ryan Zinke,103.0,0.0,8.0,0.0,7.766990291262135,28.613247652723473,24.577639682883927,17.376426176168696,58.16073882774969
