primary_name,primary_bioguide_id,num_bills_with_cross_party_cosponsors,rank
Amy Klobuchar,K000367,22,1
Brian K. Fitzpatrick,F000466,21,2
Marsha Blackburn,B001243,21,3
Catherine Cortez Masto,C001113,18,4
Vern Buchanan,B001260,18,5
Nicole Malliotakis,M000317,17,6
Gary Peters,P000595,15,7
Chuck Grassley,G000386,15,8
Claudia Tenney,T000478,13,9
Randy Feenstra,F000446,13,10
John Cornyn,C001056,13,11
Dan Sullivan,S001198,13,12
Bill Cassidy,C001075,13,13
Richard J. Durbin,D000563,12,14
James Lankford,L000575,12,15
Ted Cruz,C001098,12,16
Nicholas A. Langworthy,L000600,12,17
Michael Lawler,L000599,12,18
Jerry Moran,M000934,12,19
Mariannette Miller-Meeks,M001215,12,20
Alex Padilla,P000145,11,21
Gerald E. Connolly,C001078,11,22
Darin LaHood,L000585,11,23
Peter Welch,W000800,11,24
Christopher A. Coons,C001088,10,25
Jeanne Shaheen,S001181,10,26
John R. Moolenaar,M001194,10,27
Lisa Murkowski,M001153,10,28
Joe Neguse,N000191,10,29
Zachary Nunn,N000193,10,30
Mike Rounds,R000605,10,31
Marie Gluesenkamp Perez,G000600,9,32
Rick Scott,S001217,9,33
Jimmy Panetta,P000613,9,34
Juan Ciscomani,C001133,9,35
Josh Gottheimer,G000583,9,36
Nick LaLota,L000598,9,37
David Kustoff,K000392,8,38
Ed Case,C001055,8,39
Gus M. Bilirakis,B001257,8,40
Ken Calvert,C000059,8,41
Jefferson Van Drew,V000133,8,42
Donald G. Davis,D000230,8,43
Roger Williams,W000816,8,44
Byron Donalds,D000032,8,45
Mike Kelly,K000376,8,46
Mikie Sherrill,S001207,8,47
Young Kim,K000397,8,48
Debbie Dingell,D000624,7,49
Monica De La Cruz,D000594,7,50
Mike Crapo,C000880,7,51
Edward J. Markey,M000133,7,52
Gregory F. Murphy,M001210,7,53
John Barrasso,B001261,7,54
Roger F. Wicker,W000437,7,55
Jennifer A. Kiggans,K000399,7,56
August Pfluger,P000048,7,57
David P. Joyce,J000295,7,58
Joseph D. Morelle,M001206,7,59
John W. Hickenlooper,H000273,7,60
Carol D. Miller,M001205,6,61
Gabe Vasquez,V000136,6,62
Jeff Merkley,M001176,6,63
Richard Blumenthal,B001277,6,64
Andrew R. Garbarino,G000597,6,65
Steve Daines,D000618,6,66
Marilyn Strickland,S001159,6,67
Robert J. Wittman,W000804,6,68
James E. Risch,R000584,6,69
Jon Ossoff,O000174,6,70
Blake D. Moore,M001213,6,71
Jay Obernolte,O000019,6,72
Jasmine Crockett,C001130,6,73
Eric S. Schmitt,S001227,6,74
Tim Burchett,B001309,6,75
"Earl L. ""Buddy"" Carter",C001103,6,76
Adrian Smith,S001172,6,77
Brittany Pettersen,P000620,6,78
Kirsten E. Gillibrand,G000555,6,79
Cory Booker,B001288,6,80
Glenn Thompson,T000467,6,81
Todd Young,Y000064,6,82
Jim Costa,C001059,6,83
Ron Estes,E000298,6,84
Pete Stauber,S001212,6,85
Lloyd Smucker,S001199,6,86
Josh Harder,H001090,6,87
Steve Cohen,C001068,6,88
Shelley Moore Capito,C001047,6,89
Nikki Budzinski,B001315,6,90
Chrissy Houlahan,H001085,6,91
Mike Carey,C001126,6,92
Josh Hawley,H001089,5,93
Brad Finstad,F000475,5,94
John K. Fetterman,F000479,5,95
William R. Keating,K000375,5,96
Greg Stanton,S001211,5,97
Susie Lee,L000590,5,98
John Joyce,J000302,5,99
Scott H. Peters,P000608,5,100
Diana Harshbarger,H001086,5,101
David G. Valadao,V000129,5,102
Dan Newhouse,N000189,5,103
John Curtis,C001114,5,104
Michael Bennet,B001267,5,105
Joni Ernst,E000295,5,106
Pete Ricketts,R000618,5,107
Frank D. Lucas,L000491,5,108
Brian Schatz,S001194,5,109
Jacklyn Rosen,R000608,5,110
Mike Ezell,E000235,5,111
Richard Hudson,H001067,5,112
John Kennedy,K000393,5,113
Mark Kelly,K000377,5,114
Roger Marshall,M001198,5,115
Andy Barr,B001282,5,116
Patty Murray,M001111,5,117
Mark R. Warner,W000805,5,118
Derrick Van Orden,V000135,5,119
Joe Wilson,W000795,5,120
David Rouzer,R000603,5,121
Deb Fischer,F000463,5,122
Don Bacon,B001298,4,123
Chris Van Hollen,V000128,4,124
John James,J000307,4,125
Thomas R. Suozzi,S001201,4,126
Mark E. Amodei,A000369,4,127
Nikema Williams,W000788,4,128
Tracey Mann,M000871,4,129
Beth Van Duyne,V000134,4,130
Judy Chu,C001080,4,131
Tim Sheehy,S001232,4,132
Mitch McConnell,M000355,4,133
John Hoeven,H001061,4,134
Ronny Jackson,J000304,4,135
Gabe Evans,E000300,4,136
Jacky Rosen,R000608,4,137
Tammy Baldwin,B001230,4,138
Paul Tonko,T000469,4,139
Jodey C. Arrington,A000375,4,140
Mark E. Green,G000590,4,141
Morgan Luttrell,L000603,4,142
Jim Banks,B001299,4,143
Ted Budd,B001305,4,144
Christopher R. Deluzio,D000530,4,145
Scott Franklin,F000472,4,146
Daniel Meuser,M001204,4,147
Ritchie Torres,T000486,4,148
Grace Meng,M001188,4,149
Dusty Johnson,J000301,4,150
Doug LaMalfa,L000578,4,151
Troy E. Nehls,N000026,4,152
Maria Cantwell,C000127,4,153
John H. Rutherford,R000609,4,154
Steve Womack,W000809,4,155
Chuck Edwards,E000246,4,156
Gregory W. Meeks,M001137,4,157
W. Gregory Steube,S001214,4,158
Jared Moskowitz,M001217,4,159
Ashley Hinson,H001091,4,160
Christopher H. Smith,S000522,4,161
Mike Levin,L000593,4,162
Jack Bergman,B001301,4,163
Stephanie I. Bice,B000740,4,164
Lindsey Graham,G000359,4,165
Neal P. Dunn,D000628,4,166
Brad Sherman,S000344,4,167
Mazie K. Hirono,H001042,4,168
Vince Fong,F000480,4,169
Tom Cotton,C001095,3,170
Mike Lee,L000577,3,171
Markwayne Mullin,M001190,3,172
Susan M. Collins,C001035,3,173
Donald Norcross,N000188,3,174
Harriet M. Hageman,H001096,3,175
Maria Elvira Salazar,S000168,3,176
Chris Pappas,P000614,3,177
Tammy Duckworth,D000622,3,178
Bruce Westerman,W000821,3,179
Robin L. Kelly,K000385,3,180
Darren Soto,S001200,3,181
Salud O. Carbajal,C001112,3,182
Darrell Issa,I000056,3,183
Josh Riley,R000622,3,184
Adriano Espaillat,E000297,3,185
Jennifer L. McClellan,M001227,3,186
Dan Crenshaw,C001120,3,187
Dina Titus,T000468,3,188
Nydia M. VelÃÂ¡zquez,V000081,3,189
Mike Thompson,T000460,3,190
Brian J. Mast,M001199,3,191
Tom Barrett,B001321,3,192
Mike Bost,B001295,3,193
John Thune,T000250,3,194
Debbie Wasserman Schultz,W000797,3,195
Bill Hagerty,H000601,3,196
Troy Balderson,B001306,3,197
Emilia Strong Sykes,S001223,3,198
Scott Perry,P000605,3,199
Mario Diaz-Balart,D000600,3,200
Bryan Steil,S001213,3,201
Tim Scott,S001184,3,202
Doris O. Matsui,M001163,3,203
Gwen Moore,M001160,3,204
Mark Alford,A000379,3,205
Kat Cammack,C001039,3,206
Elijah Crane,C001132,2,207
Sam Graves,G000546,2,208
Seth Magaziner,M001223,2,209
Kevin Hern,H001082,2,210
David Scott,S001157,2,211
Daniel Webster,W000806,2,212
Marcy Kaptur,K000009,2,213
Shri Thanedar,T000488,2,214
Martin T. Heinrich,H001046,2,215
Ryan K. Zinke,Z000018,2,216
Robert E. Latta,L000566,2,217
Robert Garcia,G000598,2,218
Dale W. Strong,S001220,2,219
Laurel M. Lee,L000597,2,220
Timothy M. Kennedy,K000402,2,221
Suhas Subramanyam,S001230,2,222
Brendan F. Boyle,B001296,2,223
Gabe Amo,A000380,2,224
John W. Rose,R000612,2,225
Max L. Miller,M001222,2,226
Hillary J. Scholten,S001221,2,227
Mary Gay Scanlon,S001205,2,228
Clay Higgins,H001077,2,229
Carlos A. Gimenez,G000593,2,230
Sylvester Turner,T000489,2,231
J. French Hill,H001072,2,232
Cynthia M. Lummis,L000571,2,233
Lisa C. McClain,M001136,2,234
Erin Houchin,H001093,2,235
Chellie Pingree,P000597,2,236
Kim Schrier,S001216,2,237
Bill Huizenga,H001058,2,238
Stephen F. Lynch,L000562,2,239
Kevin Cramer,C001096,2,240
Lauren Underwood,U000040,2,241
Suzanne Bonamici,B001278,2,242
Brian Babin,B001291,2,243
Tina Smith,S001203,2,244
Ann Wagner,W000812,2,245
Sheldon Whitehouse,W000802,2,246
Ron Johnson,J000293,2,247
John Boozman,B001236,2,248
Mike Collins,C001129,2,249
Troy A. Carter,C001125,2,250
Mike Quigley,Q000023,2,251
Steven Horsford,H001066,2,252
Bradley Scott Schneider,S001190,2,253
Eugene Simon Vindman,V000138,2,254
Rand Paul,P000603,2,255
Michael Cloud,C001115,2,256
Jared F. Golden,G000592,2,257
Norma J. Torres,T000474,2,258
Vicente Gonzalez,G000581,2,259
Barry Moore,M001212,2,260
John Garamendi,G000559,2,261
"Robert C. ""Bobby"" Scott",S000185,2,262
Donald S. Beyer,B001292,2,263
Sharice Davids,D000629,2,264
Sean Casten,C001117,2,265
Morgan McGarvey,M001220,2,266
Michael T. McCaul,M001157,2,267
Jared Huffman,H001068,2,268
Jason Smith,S001195,2,269
Teresa Leger Fernandez,L000273,2,270
Jill N. Tokuda,T000487,2,271
Virginia Foxx,F000450,2,272
Michelle Fischbach,F000470,2,273
H. Morgan Griffith,G000568,2,274
Stacey E. Plaskett,P000610,2,275
Alexandria Ocasio-Cortez,O000172,2,276
Suzan K. DelBene,D000617,2,277
J. Luis Correa,C001110,2,278
Lori Trahan,T000482,2,279
Greg Landsman,L000601,2,280
Laura Gillen,G000602,2,281
Elizabeth A. Warren,W000817,2,282
Ami Bera,B001287,2,283
Michael Guest,G000591,2,284
Guy Reschenthaler,R000610,2,285
Ruben Gallego,G000574,2,286
Pete Sessions,S000250,2,287
Julia Brownley,B001285,2,288
Gary J. Palmer,P000609,2,289
Warren Davidson,D000626,1,290
Sylvia R. Garcia,G000587,1,291
Victoria Spartz,S000929,1,292
Linda T. SÃÂ¡nchez,S001156,1,293
Trent Kelly,K000388,1,294
Tim Walberg,W000798,1,295
Kevin Mullin,M001225,1,296
Robert P. Bresnahan,B001327,1,297
Frederica S. Wilson,W000808,1,298
Veronica Escobar,E000299,1,299
Mark Pocan,P000607,1,300
Henry Cuellar,C001063,1,301
Richard E. Neal,N000015,1,302
Herbert C. Conaway,C001136,1,303
Michael R. Turner,T000463,1,304
Cliff Bentz,B000668,1,305
James C. Moylan,M001219,1,306
Haley M. Stevens,S001215,1,307
Chip Roy,R000614,1,308
James Comer,C001108,1,309
Janice D. Schakowsky,S001145,1,310
Scott Fitzgerald,F000471,1,311
Laura Friedman,F000483,1,312
LaMonica McIver,M001229,1,313
Madeleine Dean,D000631,1,314
Russell Fry,F000478,1,315
Ayanna Pressley,P000617,1,316
Sanford D. Bishop,B000490,1,317
Tim Moore,M001236,1,318
Mark Takano,T000472,1,319
Eleanor Holmes Norton,N000147,1,320
Celeste Maloy,M001228,1,321
Sarah McBride,M001238,1,322
Tommy Tuberville,T000278,1,323
Brandon Gill,G000603,1,324
Aumua Amata Coleman Radewagen,R000600,1,325
Nicholas J. Begich,B001323,1,326
Mark B. Messmer,M001233,1,327
Andrew Ogles,O000175,1,328
"Eric A. ""Rick"" Crawford",C001087,1,329
Zoe Lofgren,L000397,1,330
Bernard Sanders,S000033,1,331
Charles E. Schumer,S000148,1,332
Bennie G. Thompson,T000193,1,333
Abraham J. Hamadeh,H001098,1,334
Nancy Mace,M000194,1,335
Andy Kim,K000394,1,336
Lois Frankel,F000462,1,337
Cindy Hyde-Smith,H001079,1,338
Austin Scott,S001189,1,339
Sarah Elfreth,E000301,1,340
Kevin Kiley,K000401,1,341
Patrick Ryan,R000579,1,342
"Henry C. ""Hank"" Johnson",J000288,1,343
Jeff Hurd,H001100,1,344
Glenn Grothman,G000576,1,345
Jamie Raskin,R000606,1,346
Tony Gonzales,G000594,1,347
Tony Wied,W000829,1,348
James R. Baird,B001307,1,349
Daniel S. Goldman,G000599,1,350
Bill Foster,F000454,1,351
Jahana Hayes,H001081,1,352
Thomas P. Tiffany,T000165,1,353
Raphael Warnock,W000790,1,354
Keith Self,S001224,1,355
Tom McClintock,M001177,1,356
Jason Crow,C001121,1,357
Valerie P. Foushee,F000477,1,358
Russ Fulcher,F000469,1,359
Diana DeGette,D000197,1,360
Anna Paulina Luna,L000596,1,361
Mike Kennedy,K000403,1,362
Ben Cline,C001118,1,363
Paul A. Gosar,G000565,1,364
Eric Swalwell,S001193,1,365
Mike Flood,F000474,1,366
Kweisi Mfume,M000687,1,367
Ron Wyden,W000779,1,368
Emanuel Cleaver,C001061,1,369
Jim Jordan,J000289,1,370
David Schweikert,S001183,1,371
Ted Lieu,L000582,1,372
Bonnie Watson Coleman,W000822,1,373
Pat Harrigan,H001101,1,374
Joyce Beatty,B001281,1,375
Kelly Morrison,M001234,1,376
Ro Khanna,K000389,1,377
Rick W. Allen,A000372,1,378
Martin Heinrich,H001046,1,379
Kristen McDonald Rivet,M001237,1,380
David H. McCormick,M001243,1,381
Ashley Moody,M001244,1,382
Joe Courtney,C001069,1,383
Jonathan L. Jackson,J000309,1,384
Mike Rogers,R000575,1,385
Elise M. Stefanik,S001196,1,386
Jimmy Gomez,G000585,1,387
Eric Sorensen,S001225,1,388
Michael Baumgartner,B001322,1,389
Val T. Hoyle,H001094,1,390
Juan Vargas,V000130,1,391
George Latimer,L000606,1,392
Ralph Norman,N000190,1,393
Lloyd Doggett,D000399,1,394
Raja Krishnamoorthi,K000391,1,395
Robert B. Aderholt,A000055,1,396
Troy Downing,D000634,1,397
Jake Auchincloss,A000148,1,398
Nathaniel Moran,M001224,1,399
Julia Letlow,L000595,1,400
Rosa L. DeLauro,D000216,1,401
Barry Loudermilk,L000583,1,402
AndrÃ© Carson,C001072,1,403
Eric Burlison,B001316,0,404
Pablo JosÃÂ© HernÃÂ¡ndez,H001103,0,405
Julie Fedorchak,F000482,0,406
Adam B. Schiff,S001150,0,407
Yassamin Ansari,A000381,0,408
Andrew S. Clyde,C001116,0,409
Janelle S. Bynum,B001326,0,410
Julie Johnson,J000310,0,411
Becca Balint,B001318,0,412
Summer L. Lee,L000602,0,413
James P. McGovern,M000312,0,414
Mary E. Miller,M001211,0,415
Andrea Salinas,S001226,0,416
Nellie Pou,P000621,0,417
Thomas Massie,M001184,0,418
Maxwell Frost,F000476,0,419
Burgess Owens,O000086,0,420
Pete Aguilar,A000371,0,421
Harold Rogers,R000395,0,422
Ryan Mackenzie,M001230,0,423
Steve Scalise,S001176,0,424
Seth Moulton,M001196,0,425
Jeff Crank,C001137,0,426
James C. Justice,J000312,0,427
RaÃÂºl M. Grijalva,G000551,0,428
Wesley Hunt,H001095,0,429
Michael A. Rulli,R000619,0,430
Danny K. Davis,D000096,0,431
John R. Curtis,C001114,0,432
Marjorie Taylor Greene,G000596,0,433
William R. Timmons,T000480,0,434
Michael K. Simpson,S001148,0,435
Josh Brecheen,B001317,0,436
Jerrold Nadler,N000002,0,437
Maxine Waters,W000187,0,438
Marlin A. Stutzman,S001188,0,439
Betty McCollum,M001143,0,440
Jon Husted,H001104,0,441
Pat Fallon,F000246,0,442
Derek Tran,T000491,0,443
Craig A. Goldman,G000601,0,444
Pramila Jayapal,J000298,0,445
Joaquin Castro,C001091,0,446
Mark Harris,H001102,0,447
Tom Emmer,E000294,0,448
"Charles J. ""Chuck"" Fleischmann",F000459,0,449
Melanie A. Stansbury,S001218,0,450
Deborah K. Ross,R000305,0,451
Sydney Kamlager-Dove,K000400,0,452
Adam Smith,S000510,0,453
Robert Menendez,M001226,0,454
Scott DesJarlais,D000616,0,455
Aaron Bean,B001314,0,456
Lauren Boebert,B000825,0,457
Andy Biggs,B001302,0,458
Emily Randall,R000621,0,459
Riley M. Moore,M001235,0,460
John W. Mannion,M001231,0,461
Al Green,G000553,0,462
Sheila Cherfilus-McCormick,C001127,0,463
Lizzie Fletcher,F000468,0,464
Christopher S. Murphy,M001169,0,465
Dwight Evans,E000296,0,466
Maxine Dexter,D000635,0,467
Addison P. McDowell,M001240,0,468
George Whitesides,W000830,0,469
Andy Harris,H001052,0,470
Tom Cole,C001053,0,471
Delia C. Ramirez,R000617,0,472
David J. Taylor,T000490,0,473
Lance Gooden,G000589,0,474
Sara Jacobs,J000305,0,475
Shontel M. Brown,B001313,0,476
Alma S. Adams,A000370,0,477
Lucy McBath,M001208,0,478
Ilhan Omar,O000173,0,479
Kathy Castor,C001066,0,480
Richard McCormick,M001218,0,481
Jefferson Shreve,S001229,0,482
John J. McGuire,M001239,0,483
Bernie Moreno,M001242,0,484
Mark DeSaulnier,D000623,0,485
Terri A. Sewell,S001185,0,486
Brett Guthrie,G000558,0,487
Sam T. Liccardo,L000607,0,488
John B. Larson,L000557,0,489
Angela Alsobrooks,A000382,0,490
Shomari Figures,F000481,0,491
Cory Mills,M001216,0,492
Dave Min,M001241,0,493
Nanette Diaz BarragÃÂ¡n,B001300,0,494
Robert F. Onder,O000177,0,495
Rashida Tlaib,T000481,0,496
