,Name,Chamber,bioguide_id,State,District,Party,A: num_bills_with_cross_party_cosponsors,norm_A,B: num_cross_party_cosponsored_bills,norm_B,C: outcome_bipartisanship,norm_C,D: outcome_bipartisanship_pct,norm_D,E: attack_personal,norm_E,F: attack_personal_pct,norm_F,G: Vote for Cosponsored Bill,norm_G,H: Vote for Other Party,norm_H,party letter,M: 2025 Cook PVI Number,norm_M,N: nominate_dim1,norm_N,score_T,score_S,norm_S,Grade
0,Katie Boyd Britt,Senate,B001319,Alabama,,Republican,5.45,50.03,18.54,50.01,156.0,99.97695216945228,16.386554621848738,95.51833316020614,6.0,71.84800146510678,0.6302521008403361,80.44334759163722,3.0,78.95549716117105,0.0,26.880262246198537,R,14.81,85.08455614512123,0.571,88.53612791354735,456.8086914668712,515.898092593429,80.43293039011078,B
1,Tommy Tuberville,Senate,T000278,Alabama,,Republican,1.0,15.57,8.0,18.58,33.0,38.08619340717676,3.594771241830065,14.875107715373975,19.0,62.74168378600977,2.0697167755991286,73.38967459088809,3.0,78.95549716117105,0.0,26.880262246198537,R,14.81,85.08455614512123,0.936,97.79602130574379,277.1163339700904,314.245091697053,19.661721654952615,C
3,Lisa Murkowski,Senate,M001153,Alaska,,Republican,10.0,84.99,21.0,58.27,16.0,20.349338184641464,6.083650190114068,30.542716030909155,3.0,73.78687810750579,1.1406844106463878,78.08213538623467,3.0,78.95549716117105,0.0,26.880262246198537,R,6.46,36.169821791801546,0.208,65.37835350699454,462.41541450675896,494.2568768616037,74.9707409461151,B
14,Dan Sullivan,Senate,S001198,Alaska,,Republican,13.0,95.72,19.0,51.57,27.0,31.24699174013662,5.544147843942506,26.61892000640229,11.0,68.47076816589363,2.2587268993839835,72.37630506372832,3.0,78.95549716117105,0.0,26.880262246198537,R,6.46,36.169821791801546,0.493,84.82340549058308,475.16109566618564,512.49997896435,79.62653992504485,B
19,Ruben Gallego,Senate,G000574,Arizona,,Democratic,2.0,21.64,21.0,58.27,13.0,17.825654124122998,6.951871657754011,37.3370459363474,14.0,66.365075279786,7.4866310160427805,40.056612050504036,2.0,49.67566025565114,2.0,98.31351234111276,D,0.0,7.6016503810867455,-0.401,16.908741356741817,428.66093465431635,435.54352364849285,56.96202617608922,B
24,Mark Kelly,Senate,K000377,Arizona,,Democratic,5.0,45.95,35.0,91.87,25.0,29.090507753003475,4.789272030651341,21.59269712559466,84.0,17.32132660698048,16.091954022988507,5.00541176742172,2.0,49.67566025565114,2.0,98.31351234111276,D,0.0,7.6016503810867455,-0.217,29.15408518929815,466.5998352573526,476.94840974605427,70.08035925834992,B
27,John Boozman,Senate,B001236,Arkansas,,Republican,2.0,21.64,19.0,51.57,55.0,64.70897720849523,18.39464882943144,98.33038207093699,1.0,75.04034628523107,0.334448160535117,81.73809475134217,3.0,78.95549716117105,0.0,26.880262246198537,R,15.31,86.93957259085377,0.427,81.11716765054538,387.602419967987,437.0210139363345,57.453950569369894,B
39,Tom Cotton,Senate,C001095,Arkansas,,Republican,3.0,28.88,9.0,20.93,21.0,24.999516972585155,8.75,52.47578046655976,21.0,61.25794451276027,8.75,32.408329267044266,3.0,78.95549716117105,0.0,26.880262246198537,R,15.31,86.93957259085377,0.583,89.04432660386263,297.1082689989356,336.1666377896362,25.214023663595043,C
45,Alex Padilla,Senate,P000145,California,,Democratic,11.0,89.68,36.0,93.07,66.0,76.35664095437909,11.978221415607983,77.4385137155064,74.0,22.76261231300922,13.430127041742288,11.244781035269092,0.0,5.111406314983323,0.0,26.880262246198537,D,11.52,68.82224217026204,-0.375,18.40601253467595,425.2812300648998,458.4639036965617,64.42635640375556,B
47,Adam B. Schiff,Senate,S001150,California,,Democratic,0.0,10.75,14.0,35.02,25.0,29.090507753003475,2.9036004645760745,11.70610932501463,171.0,0.41847464247209976,19.860627177700348,1.209346738942385,0.0,5.111406314983323,0.0,26.880262246198537,D,11.52,68.82224217026204,-0.35,19.921054778198666,136.68293280665605,147.4511928046605,1.1635590380657612,F
59,Michael F. Bennet,Senate,B001267,Colorado,,Democratic,5.0,45.95,35.0,91.87,50.0,58.81436273011866,10.2880658436214,65.2267232368462,27.0,56.71547094217488,5.555555555555555,52.415701801178386,1.0,20.578377338260168,1.0,77.44026148862528,D,5.96,33.091221573194005,-0.232,28.020850341820758,475.8621313174139,498.27602132562333,76.04249867640489,B
67,John W. Hickenlooper,Senate,H000273,Colorado,,Democratic,7.0,63.81,35.0,91.87,64.0,74.40688260665222,6.584362139917696,34.39761438978556,17.0,64.20675031486148,1.7489711934156378,75.06516666079865,1.0,20.578377338260168,1.0,77.44026148862528,D,5.96,33.091221573194005,-0.246,26.98279785798161,519.0336899220619,543.21163932755,86.19082761493027,A
69,Richard Blumenthal,Senate,B001277,Connecticut,,Democratic,6.0,55.01,46.0,99.01,59.0,69.18980507892249,7.544757033248081,42.231153850258664,160.0,0.7708178936058685,20.460358056265985,0.9356722090175462,1.0,20.578377338260168,1.0,77.44026148862528,D,8.08,46.67379396943375,-0.438,14.916995033098146,441.106757122899,464.9848766759124,66.46570462173106,B
76,Christopher Murphy,Senate,M001169,Connecticut,,Democratic,0.0,10.75,4.0,10.88,11.0,16.25796641173857,3.4161490683229814,14.005912666377712,52.0,37.524069477356015,16.149068322981368,4.910736204031185,0.0,5.111406314983323,0.0,26.880262246198537,D,8.08,46.67379396943375,-0.272,25.107487458273525,127.66050072483071,135.221517844129,0.8828882232006724,F
85,Lisa Blunt Rochester,Senate,B001303,Delaware,,Democratic,5.45,50.03,13.0,31.94,15.0,19.48535904628688,9.433962264150944,58.26030491059774,5.0,72.50191821081236,3.1446540880503147,67.38982700715653,0.0,5.111406314983323,0.0,26.880262246198537,D,8.01,46.20944274909273,-0.357,19.48945212518084,299.7465895636189,316.51866083678794,20.20064083018878,C
89,Christopher A. Coons,Senate,C001088,Delaware,,Democratic,10.0,84.99,47.0,99.21,32.0,36.9130010731056,9.03954802259887,54.93820376069806,25.0,58.242689940901336,7.062146892655368,42.732239490459754,1.0,20.578377338260168,1.0,77.44026148862528,D,8.01,46.20944274909273,-0.233,27.94606661358453,541.122149924149,573.688220755268,91.10929275698409,A
97,Ashley Moody,Senate,M001244,Florida,,Republican,1.0,15.57,0.0,5.8,42.8,50.0,8.46,50.0,8.46,70.20818225322733,5.93,50.0,2.0,49.67566025565114,0.0,26.880262246198537,R,5.39,29.71710869605092,0.01,48.22750675428802,250.53410673673508,264.02057368111133,10.028953856467899,F
98,Rick Scott,Senate,S001217,Florida,,Republican,9.0,79.06,12.0,28.97,54.0,63.55295270545567,6.428571428571428,33.17828790369223,43.0,44.32894440404793,5.119047619047619,55.220018046478046,6.0,99.94104793865128,0.0,26.880262246198537,R,5.39,29.71710869605092,0.715,93.60232956005575,439.0081922343614,472.6003411459892,68.78698297341792,B
101,Jon Ossoff,Senate,O000174,Georgia,,Democratic,6.0,55.01,17.0,44.82,62.0,72.37638097179835,27.31277533039648,99.99729301032582,6.0,71.84800146510678,2.643171806167401,70.25847858743258,2.0,49.67566025565114,2.0,98.31351234111276,D,0.0,7.6016503810867455,-0.422,15.758221831560531,558.3982427165053,567.0426726205895,90.16708321176792,A
103,Raphael G. Warnock,Senate,W000790,Georgia,,Democratic,1.0,15.57,33.0,89.0,35.0,40.46471101327131,6.591337099811676,34.45259844252235,29.0,55.1781534943094,5.4613935969868175,53.02213455779328,1.0,20.578377338260168,1.0,77.44026148862528,D,0.0,7.6016503810867455,-0.409,16.464237911795127,387.1735328387959,393.3039492511507,42.74067626461912,C
105,Mazie K. Hirono,Senate,H001042,Hawaii,,Democratic,4.0,37.09,24.0,67.84,6.0,12.743212219772172,2.4390243902439024,9.864896644464944,73.0,23.355115023007976,29.67479674796748,0.006096817500589324,0.0,5.111406314983323,0.0,26.880262246198537,D,12.59,74.83954744119818,-0.513,11.37802705674254,223.9571197207228,241.99206429072223,7.12142101040124,F
114,Brian Schatz,Senate,S001194,Hawaii,,Democratic,5.0,45.95,19.0,51.57,54.0,63.55295270545567,8.985024958402663,54.47568007667177,51.0,38.26535018764555,8.48585690515807,33.95948613316682,1.0,20.578377338260168,1.0,77.44026148862528,D,12.59,74.83954744119818,-0.443,14.660378076740333,414.13780460346015,448.16739887395346,61.12262653588816,B
121,Mike Crapo,Senate,C000880,Idaho,,Republican,7.0,63.81,14.0,35.02,60.0,70.26987161101161,14.66992665036675,90.81994661521037,3.0,73.78687810750579,0.7334963325183375,79.97863106835878,3.0,78.95549716117105,0.0,26.880262246198537,R,18.04,94.28662351073395,0.504,85.39058765950351,452.9206672719519,514.9626086779961,80.21289104428386,B
137,James E. Risch,Senate,R000584,Idaho,,Republican,6.0,55.01,15.0,38.21,18.0,22.144363906019287,5.157593123209169,23.973554384360973,1.0,75.04034628523107,0.2865329512893982,81.94266827960703,3.0,78.95549716117105,0.0,26.880262246198537,R,18.04,94.28662351073395,0.549,87.56132032999842,382.63455536485304,435.4638690645503,56.9354740700455,B
145,Tammy Duckworth,Senate,D000622,Illinois,,Democratic,3.0,28.88,25.0,70.82,31.0,35.75187499783156,8.683473389355742,51.9083291199239,102.0,9.812945560222186,28.57142857142857,0.012431762280051828,0.0,5.111406314983323,0.0,26.880262246198537,D,6.34,35.42183048893204,-0.337,20.737718891322643,236.24051221744386,247.05812826238233,7.72487437941209,F
151,Richard J. Durbin,Senate,D000563,Illinois,,Democratic,12.0,93.21,26.0,73.66,163.0,99.99000169886307,6.854499579478554,36.550202037444976,220.0,0.016433821814987315,9.251471825063078,29.547668456089216,1.0,20.578377338260168,1.0,77.44026148862528,D,6.34,35.42183048893204,-0.348,20.045419326044968,518.6364978627688,542.2056950141625,86.00174819085605,A
172,Jim Banks,Senate,B001299,Indiana,,Republican,4.0,37.09,5.0,12.55,5.0,12.109015738695101,2.4752475247524752,10.000350760064636,7.0,71.18667420081238,3.4653465346534658,65.49838529287433,3.0,78.95549716117105,0.0,26.880262246198537,R,9.29,54.71764874789382,0.647,91.48298390999723,298.9436937904942,328.9753203872358,23.306638786973092,C
176,Todd Young,Senate,Y000064,Indiana,,Republican,6.0,55.01,14.0,35.02,61.0,71.33230087695233,16.31016042780749,95.36162639721717,3.0,73.78687810750579,0.8021390374331552,79.6660200024083,3.0,78.95549716117105,0.0,26.880262246198537,R,9.29,54.71764874789382,0.439,81.82956102840784,437.925066774872,479.8049047453193,70.9165843674122,B
183,Joni Ernst,Senate,E000295,Iowa,,Republican,5.0,45.95,11.0,26.14,15.0,19.48535904628688,2.245508982035928,9.163957127750416,14.0,66.365075279786,2.095808383233533,73.25091336751925,3.0,78.95549716117105,0.0,26.880262246198537,R,6.09,33.881739743180596,0.534,86.86431189572691,334.96598795993043,360.863513413112,32.33951318724928,C
188,Chuck Grassley,Senate,G000386,Iowa,,Republican,15.0,98.52,22.0,61.55,140.0,99.86826475741525,13.23251417769376,84.65981061618257,29.0,55.1781534943094,2.74102079395085,69.70784012368816,3.0,78.95549716117105,0.0,26.880262246198537,R,6.09,33.881739743180596,0.36,76.83224253652017,546.0853540103772,585.5661570350028,92.62328457640233,A
213,Roger Marshall,Senate,M001198,Kansas,,Republican,5.0,45.95,14.0,35.02,42.0,49.01261993444431,11.38211382113821,73.4250793492584,2.0,74.41761931730336,0.5420054200542005,80.8353197234722,3.0,78.95549716117105,0.0,26.880262246198537,R,8.03,46.34206461206777,0.605,89.93361040084994,398.57264968561975,434.96586786658435,56.76939943688002,B
217,Jerry Moran,Senate,M000934,Kansas,,Republican,12.0,93.21,18.0,48.19,78.0,86.1947069589778,15.853658536585366,94.33148508782665,1.0,75.04034628523107,0.2032520325203252,82.29479988590569,3.0,78.95549716117105,0.0,26.880262246198537,R,8.03,46.34206461206777,0.414,80.32627599845938,536.34319596515,582.7396728013061,92.28222320927318,A
231,Mitch McConnell,Senate,M000355,Kentucky,,Republican,4.0,37.09,4.0,10.88,13.0,17.825654124122998,6.701030927835052,35.321578245039355,4.0,73.14826202894879,2.061855670103093,73.43141020116326,3.0,78.95549716117105,0.0,26.880262246198537,R,14.94,85.5829856734289,0.403,79.64163583747157,317.7648777567975,357.61380207549917,31.355505892561254,C
251,Rand Paul,Senate,P000603,Kentucky,,Republican,2.0,21.64,4.0,10.88,23.0,27.006257122968226,5.665024630541872,27.4754581446017,9.0,69.8424751338568,2.2167487684729066,72.60299556070063,2.0,49.67566025565114,0.0,26.880262246198537,R,14.94,85.5829856734289,0.891,97.21473034880367,256.19396807995975,290.57272654170754,14.580004184672985,F
258,Bill Cassidy,Senate,C001075,Louisiana,,Republican,13.0,95.72,24.0,67.84,52.0,61.204517724643914,10.297029702970296,65.2976239927029,6.0,71.84800146510678,1.188118811881188,77.85468377737087,3.0,78.95549716117105,0.0,26.880262246198537,R,10.75,64.14250312503815,0.465,83.3144652128217,530.2042348692117,586.2997028020695,92.70988749942599,A
266,John Kennedy,Senate,K000393,Louisiana,,Republican,5.0,45.95,12.0,28.97,22.0,25.992898490007914,2.576112412177986,10.384674804268833,37.0,48.97399502758587,4.332552693208431,60.19843127781617,3.0,78.95549716117105,0.0,26.880262246198537,R,10.75,64.14250312503815,0.56,88.05573949557204,326.4691918262803,361.7834860376186,32.620377424454226,C
270,Susan M. Collins,Senate,C001035,Maine,,Republican,3.0,28.88,32.0,87.32,4.0,11.497356706356532,16.666666666666664,96.05680362215112,0.0,75.65492745488088,0.0,83.13583541209483,3.0,78.95549716117105,0.0,26.880262246198537,R,0.0,7.6016503810867455,0.118,57.752097497689405,411.0049609504397,425.997476256899,53.76093207522638,B
284,"Angus S. King, Jr.",Senate,K000383,Maine,,Independent,5.45,50.03,18.54,50.01,30.0,34.603790603194234,8.695652173913043,52.012242697064615,15.0,65.65118397004207,4.3478260869565215,60.10304483373147,2.0,49.67566025565114,2.0,98.31351234111276,I,0.0,7.6016503810867455,-0.163,33.4002043291553,502.58211774243847,514.7957440016911,80.17348554301249,B
290,Angela D. Alsobrooks,Senate,A000382,Maryland,,Democratic,0.0,10.75,9.0,20.93,42.8,50.0,8.46,50.0,8.46,70.20818225322733,5.93,50.0,0.0,5.111406314983323,0.0,26.880262246198537,D,15.32,86.97496923321893,0.01,48.22750675428802,211.51711065660444,235.01427628968142,6.350349147181501,F
291,Chris Van Hollen,Senate,V000128,Maryland,,Democratic,4.0,37.09,27.0,76.35,29.0,33.46968753912732,4.647435897435898,20.713716121624635,116.0,5.878186059475143,18.58974358974359,2.0255408424969645,0.0,5.111406314983323,0.0,26.880262246198537,D,15.32,86.97496923321893,-0.393,17.36087803386246,240.5411514969926,263.5502135443987,9.958946464722363,F
302,Edward J. Markey,Senate,M000133,Massachusetts,,Democratic,7.0,63.81,16.0,41.48,25.0,29.090507753003475,3.16055625790139,12.823280537692627,100.0,10.504599167775208,12.64222503160556,13.871282966866117,0.0,5.111406314983323,0.0,26.880262246198537,D,13.99,81.67826796390969,-0.515,11.292641177687074,261.20409060860186,284.0136303492941,13.344144429207333,F
327,Elizabeth Warren,Senate,W000817,Massachusetts,,Democratic,2.0,21.64,16.0,41.48,53.0,62.38446763395936,5.650319829424308,27.37053750515448,159.0,0.8131442900686126,16.95095948827292,3.7266562418012295,0.0,5.111406314983323,0.0,26.880262246198537,D,13.99,81.67826796390969,-0.747,4.211377270993987,190.86311759947168,206.85438476085326,3.8787077073727096,F
333,Gary C. Peters,Senate,P000595,Michigan,,Democratic,15.0,98.52,51.0,99.7,63.0,73.40144709512995,19.148936170212767,98.89560069024881,35.0,50.52859082786585,10.638297872340424,22.30716344379937,2.0,49.67566025565114,2.0,98.31351234111276,D,0.0,7.6016503810867455,-0.247,26.90939460646218,665.630142314083,679.6458820198102,98.76649208853091,A
341,Elissa Slotkin,Senate,S001208,Michigan,,Democratic,5.45,50.03,14.0,35.02,37.0,42.87900493330123,12.758620689655173,82.1337840698672,15.0,65.65118397004207,5.172413793103448,54.87828322535091,2.0,49.67566025565114,2.0,98.31351234111276,D,0.0,7.6016503810867455,-0.326,21.44395779416806,504.1721366664355,513.4103999910946,79.84450772343214,B
344,Amy Klobuchar,Senate,K000367,Minnesota,,Democratic,22.0,99.99,61.0,99.98,91.0,93.20634322404818,14.174454828660435,88.9458232407746,36.0,49.751245708328526,5.607476635514018,52.08106510187965,1.0,20.578377338260168,1.0,77.44026148862528,D,2.53,15.624364587136913,-0.283,24.33536039360632,617.4389309978102,634.5988214194495,96.88616495104027,A
353,Tina Smith,Senate,S001203,Minnesota,,Democratic,2.0,21.64,22.0,61.55,39.0,45.32025015206532,9.19811320754717,56.27929628978681,50.0,39.0109552207373,11.79245283018868,17.140773025209054,1.0,20.578377338260168,1.0,77.44026148862528,D,2.53,15.624364587136913,-0.396,17.190433054177678,359.18875724052424,367.88815848182907,34.508508465591525,C
357,Cindy Hyde-Smith,Senate,H001079,Mississippi,,Republican,1.0,15.57,13.0,31.94,13.0,17.825654124122998,6.25,31.80233339669929,2.0,74.41761931730336,0.9615384615384616,78.92894355424002,3.0,78.95549716117105,0.0,26.880262246198537,R,10.78,64.32944662892308,0.45,82.46760551477705,297.3888600991373,328.78219450249344,23.256544115787992,C
361,Roger F. Wicker,Senate,W000437,Mississippi,,Republican,7.0,63.81,14.0,35.02,31.0,35.75187499783156,5.391304347826087,25.5555648696017,6.0,71.84800146510678,1.0434782608695654,78.54402607444835,3.0,78.95549716117105,0.0,26.880262246198537,R,10.78,64.32944662892308,0.376,77.90203629831692,401.3090358218404,442.7564195611638,59.3518887294736,B
